 Simulation start\(^_^)/
 CO2+HC@gas ::   2.368481728824851E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.705725230702817E-004
 SDS@water ::   8.060428056107615E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.764106443579973E-003
 SDS@water ::   1.599738446455783E-005
 FM ::   8.366918427304433E-005
 CO2+HC@gas ::   2.365610243027301E-003
 SDS@water ::   9.896433967102630E-011
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.366954199129804E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.367942961437072E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.793045982322427E-004
 SDS@water ::   8.060864545504072E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.765777102075281E-003
 SDS@water ::   1.596219382282546E-005
 FM ::   2.173172366485758E-004
 CO2+HC@gas ::   2.369311081507915E-003
 SDS@water ::   2.574460684970744E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369009819326496E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368499892225714E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.865625216368150E-004
 SDS@water ::   8.060564179034605E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.742732366867796E-003
 SDS@water ::   1.625690035565091E-005
 FM ::   4.149028842408443E-004
 CO2+HC@gas ::   2.369821083016094E-003
 SDS@water ::   4.916228012390692E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369388936929292E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368605150565143E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.882310327988024E-004
 SDS@water ::   8.060294946300534E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.731555653072927E-003
 SDS@water ::   1.651947348487061E-005
 FM ::   4.735870345857890E-004
 CO2+HC@gas ::   2.369197140843100E-003
 SDS@water ::   5.610105241405068E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369039423368696E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368510099669062E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.864117903699121E-004
 SDS@water ::   8.060116892825041E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.734827264494761E-003
 SDS@water ::   1.660211297512322E-005
 FM ::   4.806658138151178E-004
 CO2+HC@gas ::   2.368848743680416E-003
 SDS@water ::   5.693123045930332E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368832081291134E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368452884743672E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.841766564731573E-004
 SDS@water ::   8.060060311446766E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.741988143376700E-003
 SDS@water ::   1.655739981895652E-005
 FM ::   4.780336838795987E-004
 CO2+HC@gas ::   2.368863124997748E-003
 SDS@water ::   5.661981831246056E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368840371774258E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368455029395656E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.830492268399118E-004
 SDS@water ::   8.060113635127666E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.746476288709442E-003
 SDS@water ::   1.648307388488030E-005
 FM ::   4.767846059632431E-004
 CO2+HC@gas ::   2.368923921586201E-003
 SDS@water ::   5.647332292551888E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368880510607228E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368466145446460E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.830645130666898E-004
 SDS@water ::   8.060180990792646E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.747130745429336E-003
 SDS@water ::   1.643971668500081E-005
 FM ::   4.768626385703665E-004
 CO2+HC@gas ::   2.368920361590515E-003
 SDS@water ::   5.648248070955601E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368881964608661E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368466644987767E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.835699963401035E-004
 SDS@water ::   8.060208548141304E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.745703472159142E-003
 SDS@water ::   1.643574402115221E-005
 FM ::   4.775424699382766E-004
 CO2+HC@gas ::   2.368882672907627E-003
 SDS@water ::   5.656210413071474E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368860626464113E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368460834873684E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839853410941787E-004
 SDS@water ::   8.060202934511519E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744229178296823E-003
 SDS@water ::   1.645116707136417E-005
 FM ::   4.780205289340135E-004
 CO2+HC@gas ::   2.368852754139022E-003
 SDS@water ::   5.661801232501650E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368842227060255E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368455805047663E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.841136658182627E-004
 SDS@water ::   8.060187105323998E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.743624238844642E-003
 SDS@water ::   1.646570171501696E-005
 FM ::   4.780599552293419E-004
 CO2+HC@gas ::   2.368844838609500E-003
 SDS@water ::   5.662249287454575E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368836634077976E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368454279911937E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.840429763185911E-004
 SDS@water ::   8.060176000453372E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.743753410839507E-003
 SDS@water ::   1.647120740950387E-005
 FM ::   4.779017601392861E-004
 CO2+HC@gas ::   2.368851666541448E-003
 SDS@water ::   5.660391904745196E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368840261060396E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368455278395230E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839293046395675E-004
 SDS@water ::   8.060173397063550E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744118726892977E-003
 SDS@water ::   1.646958323123884E-005
 FM ::   4.777726617036508E-004
 CO2+HC@gas ::   2.368860793173617E-003
 SDS@water ::   5.658884631799903E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368845719427291E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456775431116E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.838647150383335E-004
 SDS@water ::   8.060176036541668E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744368009078651E-003
 SDS@water ::   1.646587268089411E-005
 FM ::   4.777338825309715E-004
 CO2+HC@gas ::   2.368865347459495E-003
 SDS@water ::   5.658436198174516E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848641222613E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457575264105E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.838594927532282E-004
 SDS@water ::   8.060179354860624E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744419648785321E-003
 SDS@water ::   1.646347331573946E-005
 FM ::   4.777558312384632E-004
 CO2+HC@gas ::   2.368865185845766E-003
 SDS@water ::   5.658695779778003E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848710194900E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457592904902E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.838827978220495E-004
 SDS@water ::   8.060180975881855E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744355937902484E-003
 SDS@water ::   1.646306163512767E-005
 FM ::   4.777913758114238E-004
 CO2+HC@gas ::   2.368863098864328E-003
 SDS@water ::   5.659111795576500E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847515617726E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457264898708E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839044591206813E-004
 SDS@water ::   8.060180906777480E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744280707788743E-003
 SDS@water ::   1.646374552703275E-005
 FM ::   4.778117582439264E-004
 CO2+HC@gas ::   2.368861427755293E-003
 SDS@water ::   5.659349219159870E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846490136228E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456983928384E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839125375643355E-004
 SDS@water ::   8.060180157538815E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744245288815414E-003
 SDS@water ::   1.646449163066145E-005
 FM ::   4.778133857142017E-004
 CO2+HC@gas ::   2.368860927254713E-003
 SDS@water ::   5.659367299688288E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846146279504E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456890037215E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839100023384343E-004
 SDS@water ::   8.060179561999780E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744247963183910E-003
 SDS@water ::   1.646482083871508E-005
 FM ::   4.778060244475522E-004
 CO2+HC@gas ::   2.368861225745966E-003
 SDS@water ::   5.659280823708179E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846298884665E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456932121170E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839044332041688E-004
 SDS@water ::   8.060179385807706E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744265344035922E-003
 SDS@water ::   1.646477600277052E-005
 FM ::   4.777992322203918E-004
 CO2+HC@gas ::   2.368861688895791E-003
 SDS@water ::   5.659201480953545E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846573348446E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457007411384E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839008760336258E-004
 SDS@water ::   8.060179493897875E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744278686363990E-003
 SDS@water ::   1.646459777171496E-005
 FM ::   4.777967221192022E-004
 CO2+HC@gas ::   2.368861947029236E-003
 SDS@water ::   5.659172367217400E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846736711678E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457052130554E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839002940404936E-004
 SDS@water ::   8.060179659409038E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744282370651302E-003
 SDS@water ::   1.646446839942744E-005
 FM ::   4.777975325288479E-004
 CO2+HC@gas ::   2.368861963928404E-003
 SDS@water ::   5.659182006332162E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846755389427E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457057175741E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839013310624396E-004
 SDS@water ::   8.060179751071485E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744279732336597E-003
 SDS@water ::   1.646443683267903E-005
 FM ::   4.777992836135375E-004
 CO2+HC@gas ::   2.368861867567933E-003
 SDS@water ::   5.659202516516922E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846701060433E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457042247319E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024444397999E-004
 SDS@water ::   8.060179756646529E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275956783844E-003
 SDS@water ::   1.646446587971023E-005
 FM ::   4.778003971142726E-004
 CO2+HC@gas ::   2.368861780021398E-003
 SDS@water ::   5.659215496015233E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846647785952E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457027645974E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839029286851764E-004
 SDS@water ::   8.060179722077726E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744273938863077E-003
 SDS@water ::   1.646450359675442E-005
 FM ::   4.778005756204507E-004
 CO2+HC@gas ::   2.368861748279850E-003
 SDS@water ::   5.659217534466896E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846626626755E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457021863029E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839028558974208E-004
 SDS@water ::   8.060179690878695E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744273872479443E-003
 SDS@water ::   1.646452260439519E-005
 FM ::   4.778002479096779E-004
 CO2+HC@gas ::   2.368861759283988E-003
 SDS@water ::   5.659213679248229E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846631786548E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457023290815E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839025880303159E-004
 SDS@water ::   8.060179679665055E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744274680579419E-003
 SDS@water ::   1.646452230844068E-005
 FM ::   4.777998984802351E-004
 CO2+HC@gas ::   2.368861782038088E-003
 SDS@water ::   5.659209594857539E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846645141234E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457026955395E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839023959120232E-004
 SDS@water ::   8.060179683668501E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275382521092E-003
 SDS@water ::   1.646451392869410E-005
 FM ::   4.777997474667257E-004
 CO2+HC@gas ::   2.368861796294461E-003
 SDS@water ::   5.659207840265339E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846654064182E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457029398789E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839023504006300E-004
 SDS@water ::   8.060179691803576E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275621805901E-003
 SDS@water ::   1.646450707093716E-005
 FM ::   4.777997711036613E-004
 CO2+HC@gas ::   2.368861798440609E-003
 SDS@water ::   5.659208125355654E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846655786945E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457029867273E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839023946722850E-004
 SDS@water ::   8.060179696870922E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275520895337E-003
 SDS@water ::   1.646450494067866E-005
 FM ::   4.777998554241217E-004
 CO2+HC@gas ::   2.368861794129322E-003
 SDS@water ::   5.659209113773577E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846653404859E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457029212260E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024510456698E-004
 SDS@water ::   8.060179697613572E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275334401302E-003
 SDS@water ::   1.646450609947802E-005
 FM ::   4.777999155924928E-004
 CO2+HC@gas ::   2.368861789617634E-003
 SDS@water ::   5.659209815647934E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650682287E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028465859E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024790887520E-004
 SDS@water ::   8.060179696064332E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275222139796E-003
 SDS@water ::   1.646450797682419E-005
 FM ::   4.777999296617852E-004
 CO2+HC@gas ::   2.368861787701940E-003
 SDS@water ::   5.659209977712390E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846649432321E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028124019E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024783408598E-004
 SDS@water ::   8.060179694455295E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275208369769E-003
 SDS@water ::   1.646450904572793E-005
 FM ::   4.777999156429035E-004
 CO2+HC@gas ::   2.368861788035723E-003
 SDS@water ::   5.659209812465832E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846649555441E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028158470E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024657182911E-004
 SDS@water ::   8.060179693777082E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275244927687E-003
 SDS@water ::   1.646450913335320E-005
 FM ::   4.777998979385961E-004
 CO2+HC@gas ::   2.368861789133627E-003
 SDS@water ::   5.659209605393436E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650192902E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028333453E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024555175978E-004
 SDS@water ::   8.060179693900285E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275281290095E-003
 SDS@water ::   1.646450874901943E-005
 FM ::   4.777998891808680E-004
 CO2+HC@gas ::   2.368861789905888E-003
 SDS@water ::   5.659209503509131E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650671532E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028464560E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024524164974E-004
 SDS@water ::   8.060179694293174E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275295954982E-003
 SDS@water ::   1.646450839118995E-005
 FM ::   4.777998894567922E-004
 CO2+HC@gas ::   2.368861790079778E-003
 SDS@water ::   5.659209507192685E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650797706E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028498961E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024541965068E-004
 SDS@water ::   8.060179694567920E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275292618985E-003
 SDS@water ::   1.646450825739570E-005
 FM ::   4.777998934341111E-004
 CO2+HC@gas ::   2.368861789894275E-003
 SDS@water ::   5.659209553858110E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650698069E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028471535E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024570070302E-004
 SDS@water ::   8.060179694628807E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275283563601E-003
 SDS@water ::   1.646450829899033E-005
 FM ::   4.777998966310666E-004
 CO2+HC@gas ::   2.368861789665255E-003
 SDS@water ::   5.659209591176712E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650561037E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028433957E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024585879146E-004
 SDS@water ::   8.060179694561995E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275277443513E-003
 SDS@water ::   1.646450839090729E-005
 FM ::   4.777998975938320E-004
 CO2+HC@gas ::   2.368861789553742E-003
 SDS@water ::   5.659209602313595E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650489454E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028414370E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024587029755E-004
 SDS@water ::   8.060179694480256E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275276217183E-003
 SDS@water ::   1.646450844972088E-005
 FM ::   4.777998970283718E-004
 CO2+HC@gas ::   2.368861789558797E-003
 SDS@water ::   5.659209595628190E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650488428E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028414126E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024581224391E-004
 SDS@water ::   8.060179694440714E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275277813751E-003
 SDS@water ::   1.646450845941113E-005
 FM ::   4.777998961451018E-004
 CO2+HC@gas ::   2.368861789610721E-003
 SDS@water ::   5.659209585290514E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650518199E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028422302E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024575893383E-004
 SDS@water ::   8.060179694442733E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275279669199E-003
 SDS@water ::   1.646450844232228E-005
 FM ::   4.777998956508486E-004
 CO2+HC@gas ::   2.368861789651840E-003
 SDS@water ::   5.659209579534657E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650543454E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028429223E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024573934128E-004
 SDS@water ::   8.060179694461335E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275280532528E-003
 SDS@water ::   1.646450842393275E-005
 FM ::   4.777998956168725E-004
 CO2+HC@gas ::   2.368861789663892E-003
 SDS@water ::   5.659209579161026E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650551765E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028431491E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024574582168E-004
 SDS@water ::   8.060179694475975E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275280458178E-003
 SDS@water ::   1.646450841591749E-005
 FM ::   4.777998958000160E-004
 CO2+HC@gas ::   2.368861789656344E-003
 SDS@water ::   5.659209581312203E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650547884E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028430420E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024575960631E-004
 SDS@water ::   8.060179694480219E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275280026814E-003
 SDS@water ::   1.646450841710543E-005
 FM ::   4.777998959671853E-004
 CO2+HC@gas ::   2.368861789644892E-003
 SDS@water ::   5.659209583264850E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650541093E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028428556E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024576832270E-004
 SDS@water ::   8.060179694477491E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275279699082E-003
 SDS@water ::   1.646450842152521E-005
 FM ::   4.777998960281866E-004
 CO2+HC@gas ::   2.368861789638583E-003
 SDS@water ::   5.659209583972294E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650537094E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028427461E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024576968941E-004
 SDS@water ::   8.060179694473402E-005
 FM ::    1.00000000000000     
